date,cum_power,Elec_kW,Gas_mxm
2019-01-01,28323.0,19.0,12.0
2019-01-02,28324.0,16.0,13.0
2019-01-03,28325.0,16.0,15.0
2019-01-04,28328.0,14.0,13.0
2019-01-05,28329.0,21.0,17.0
2019-01-06,28329.0,17.0,15.0
2019-01-07,28329.0,18.0,14.0
2019-01-08,28330.0,16.0,14.0
2019-01-09,28331.0,15.0,16.0
2019-01-10,28335.0,17.0,16.0
2019-01-11,28337.0,20.0,17.0
2019-01-12,28339.0,19.0,15.0
2019-01-13,28339.0,16.0,13.0
2019-01-14,28341.0,12.0,13.0
2019-01-15,28343.0,17.0,14.0
2019-01-16,28345.0,18.0,15.0
2019-01-17,28346.0,14.0,16.0
2019-01-18,28348.0,18.0,17.0
2019-01-19,28352.0,14.0,20.0
2019-01-20,28358.0,16.0,18.0
2019-01-21,28363.0,11.0,20.0
2019-01-22,28369.0,11.0,21.0
2019-01-23,28370.0,13.0,22.0
2019-01-24,28372.0,18.0,22.0
2019-01-25,28374.0,18.0,18.0
2019-01-26,28375.0,14.0,20.0
2019-01-27,28377.0,19.0,16.0
2019-01-28,28378.0,15.0,15.0
2019-01-29,28381.0,13.0,18.0
2019-01-30,28386.0,13.0,19.0
2019-01-31,28388.0,19.0,21.0
2019-02-01,28389.0,14.0,20.0
2019-02-02,28391.0,18.0,18.0
2019-02-03,28393.0,14.0,17.0
2019-02-04,28396.0,10.0,17.0
2019-02-05,28398.0,18.0,20.0
2019-02-06,28400.0,22.0,18.0
2019-02-07,28402.0,10.0,15.0
2019-02-08,28407.0,12.0,14.0
2019-02-09,28408.0,14.0,15.0
2019-02-10,28412.0,17.0,15.0
2019-02-11,28414.0,8.0,14.0
2019-02-12,28418.0,13.0,16.0
2019-02-13,28427.0,6.0,15.0
2019-02-14,28435.0,14.0,18.0
2019-02-15,28444.0,11.0,14.0
2019-02-16,28453.0,6.0,14.0
2019-02-17,28462.0,6.0,13.0
2019-02-18,28471.0,9.0,14.0
2019-02-19,28480.0,9.0,12.0
2019-02-20,28489.0,8.0,13.0
2019-02-21,28500.0,6.0,13.0
2019-02-22,28506.0,15.0,12.0
2019-02-23,28510.0,8.0,10.0
2019-02-24,28521.0,3.0,12.0
2019-02-25,28529.0,10.0,11.0
2019-02-26,28540.0,4.0,10.0
2019-02-27,28551.0,4.0,11.0
2019-02-28,28562.0,7.0,10.0
2019-03-01,28565.0,16.0,12.0
2019-03-02,28568.0,13.0,12.0
2019-03-03,28570.0,15.0,12.0
2019-03-04,28572.0,15.0,12.0
2019-03-05,28579.0,18.0,13.0
2019-03-06,28588.0,7.0,13.0
2019-03-07,28594.0,9.0,13.0
2019-03-08,28600.0,9.0,13.0
2019-03-09,28608.0,15.0,12.0
2019-03-10,28613.0,15.0,12.0
2019-03-11,28620.0,9.0,13.0
2019-03-12,28630.0,10.0,15.0
2019-03-13,28635.0,9.0,14.0
2019-03-14,28642.0,11.0,15.0
2019-03-15,28649.0,12.0,15.0
2019-03-16,28651.0,12.0,12.0
2019-03-17,28655.0,15.0,12.0
2019-03-18,28668.0,4.0,14.0
2019-03-19,28682.0,4.0,14.0
2019-03-20,28688.0,9.0,11.0
2019-03-21,28698.0,9.0,11.0
2019-03-22,28717.0,-6.0,9.0
2019-03-23,28736.0,-4.0,10.0
2019-03-24,28739.0,15.0,10.0
2019-03-25,28760.0,-11.0,10.0
2019-03-26,28770.0,9.0,12.0
2019-03-27,28782.0,6.0,11.0
2019-03-28,28789.0,6.0,11.0
2019-03-29,28796.0,8.0,9.0
2019-03-30,28817.0,-4.0,9.0
2019-03-31,28835.0,1.0,7.0
2019-04-01,28850.0,1.0,8.0
2019-04-02,28871.0,-3.0,10.0
2019-04-03,28881.0,10.0,11.0
2019-04-04,28896.0,2.0,10.0
2019-04-05,28906.0,7.0,13.0
2019-04-06,28920.0,3.0,12.0
2019-04-07,28933.0,3.0,9.0
2019-04-08,28948.0,1.0,7.0
2019-04-09,28960.0,4.0,7.0
2019-04-10,28980.0,2.0,10.0
2019-04-11,29000.0,0.0,10.0
2019-04-12,29019.0,-11.0,8.0
2019-04-13,29031.0,5.0,13.0
2019-04-14,29047.0,3.0,13.0
2019-04-15,29061.0,7.0,13.0
2019-04-16,29084.0,-7.0,10.0
2019-04-17,29098.0,0.0,8.0
2019-04-18,29108.0,8.0,6.0
2019-04-19,29132.0,-11.0,5.0
2019-04-20,29155.0,-11.0,3.0
2019-04-21,29179.0,-8.0,2.0
2019-04-22,29203.0,-17.0,1.0
2019-04-23,29223.0,0.0,1.0
2019-04-24,29240.0,-5.0,4.0
2019-04-25,29261.0,-6.0,2.0
2019-04-26,29269.0,8.0,6.0
2019-04-27,29290.0,-6.0,7.0
2019-04-28,29305.0,2.0,7.0
2019-04-29,29313.0,13.0,10.0
2019-04-30,29330.0,-1.0,8.0
2019-05-01,29340.0,4.0,7.0
2019-05-02,29362.0,-4.0,6.0
2019-05-03,29372.0,4.0,8.0
2019-05-04,29383.0,5.0,9.0
2019-05-05,29406.0,-4.0,12.0
2019-05-06,29426.0,-8.0,9.0
2019-05-07,29436.0,11.0,12.0
2019-05-08,29453.0,-2.0,9.0
